File name,trans_city,trans_hamlet_uniformise,trans_monument_uniformise,error_city,error_hamlet,error_monument,another_error,bonus
FRAD084_07FI007_0181.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0182.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0183.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0184.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0185_01.jpg,Avignon,Aucun lieu-dit,Monument du Centenaire,,,monument_multiple_incomplet,,
FRAD084_07FI007_0186_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0187.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0188.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0189.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0190_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0191.jpg,Avignon,Aucun lieu-dit,Hôtel de Ville,,,mauvais_monument,,
FRAD084_07FI007_0192.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0193_01.jpg,Avignon,Aucun lieu-dit,Palais des Pape et Cathédrale,,,,,
FRAD084_07FI007_0194.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0195.jpg,Avignon,Aucun lieu-dit,BANQUE DE FRANCE,,,monument_multiple_incomplet,,find_else
FRAD084_07FI007_0196_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,find_else
FRAD084_07FI007_0197_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes et Banque de France,,,,,
FRAD084_07FI007_0198.jpg,Avignon,Aucun lieu-dit,Eglise de Avignon,,,monument_hallucine,,find_else
FRAD084_07FI007_0199.jpg,Avignon,Aucun lieu-dit,La Cathédrale et la Tour Campana,,,,,
FRAD084_07FI007_0200_01.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0201.jpg,Avignon,Aucun lieu-dit,Tour de Trouillas,,,,,
FRAD084_07FI007_0202.jpg,Aucune ville,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI007_0203.jpg,Avignon,Chemin de Ronde,Palais des Papes,,,,,
FRAD084_07FI007_0204_01.jpg,Avignon,Rue Peyrolierie,Palais des Papes,,,,,
FRAD084_07FI007_0205.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0206.jpg,Avignon,Aucun lieu-dit,Château des Papes,,,,,
FRAD084_07FI007_0207.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0208.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0209.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0210.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_07FI007_0211.jpg,Avignon,Aucun lieu-dit,Palais des Papes,,,,,
FRAD084_7FI_005_0001.jpg,Aucune ville,Lom,Aucun monument,,lieudit_hallucine,,cas_ambigu,
FRAD084_07FI138_0007.jpg,Valréas,Aucun lieu-dit,Eglise de Valréas,,,,,
FRAD084_07FI138_0008_01.jpg,Valréas,Aucun lieu-dit,La Tour de l'Horloge,,,,,
FRAD084_07FI138_0009_01.jpg,Valréas,Pied Vaurias,Chapelle dédiée à N. D. de Laurette,,,,,
FRAD084_07FI138_0010_01.jpg,Valréas,Cours du Berteuil,Les Halles,,,,,
FRAD084_07FI138_0011_01.jpg,Valréas,Aucun lieu-dit,Arc de l'Hôtel de Simians,,,,,
FRAD084_07FI138_0012_01.jpg,Valréas,Avenue des Capucins,Aucun monument,,,,,
FRAD084_07FI138_0013_01.jpg,Valréas,Aucun lieu-dit,Aucun monument,,lieudit_absent,,,
FRAD084_07FI138_0014_01.jpg,Valréas,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI138_0015_01.jpg,,Aucun lieu-dit,Martyrs de la Résistance,,,mauvais_monument,,
FRAD084_07FI138_0016.jpg,Valréas,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI138_0019_01.jpg,Valréas,Aucun lieu-dit,SAGESSE DE SIMIANE,,,mauvais_monument,,
FRAD084_07FI138_0020_01.jpg,Valréas,Aucun lieu-dit,Église,,,,,
FRAD084_07FI139_0001.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0002.jpg,Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0003.jpg,,Aucun lieu-dit,Aucun monument,commune_absente,,,,
FRAD084_07FI139_0004.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0005.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0006.jpg,Sorgues,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI139_0007.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Vieux Château de Pétrarque,,,,,
FRAD084_07FI139_0008.jpg,,Fontaine-de-Vaucluse,Château de Pétrarque,commune_absente,mauvais_lieudit,,swap_commune_lieudit,
FRAD084_07FI139_0009.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque et des Evêques,,,,,
FRAD084_07FI139_0010_01.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0011_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque,,,,,
FRAD084_07FI139_0012.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque,,,,,
FRAD084_07FI139_0013.jpg,Vaucluse,Le Château,Le Château,,lieudit_mauvais_niveau,,swap_lieudit_monument,
FRAD084_07FI139_0014.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,L'Eglise,,,,,
FRAD084_07FI139_0015.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Tombeau de l'évêque Saint-Veran,,,,cas_ambigu,
FRAD084_07FI139_0016.jpg,Vaucluse,La Place,Aucun monument,,,,,
FRAD084_07FI139_0017.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Place publique,,lieudit_absent,monument_mauvais_niveau,swap_lieudit_monument,
FRAD084_07FI139_0018.jpg,,Aucun lieu-dit,Colonne de Pétrarque,commune_absente,,,,
FRAD084_07FI139_0019.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Fontaine de Vaucluse « Le Lac »,,,,,
FRAD084_07FI139_0020.jpg,Fontaine-de-Vaucluse,Square du Jardin de Pétrarque,Aucun monument,,,,,
FRAD084_07FI139_0021_01.jpg,Vaucluse,Place,Aucun monument,,,,,
FRAD084_07FI139_0022.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0023.jpg,Isle-sur-la-Sorgue,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,swap_commune_lieudit,
FRAD084_07FI139_0024.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0025.jpg,Fontaine-de-Vaucluse,Le Sentier,Aucun monument,,,,,
FRAD084_07FI139_0026.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque,,,,,
FRAD084_07FI139_0027.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Barrage de la Sorgue,,,,,
FRAD084_07FI139_0028.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0029.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Pont de Gallas,,,,,
FRAD084_07FI139_0030.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,l'aqueduc gallas,,,,,
FRAD084_07FI139_0031.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,L'Aqueduc de Gallas,,,,,
FRAD084_07FI139_0032.jpg,,Aucun lieu-dit,L'Aqueduc,,,,,
FRAD084_07FI139_0033_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Eglise de Fontaine-de-Vaucluse,,,monument_hallucine,,
FRAD084_07FI139_0034.jpg,Carpentras,Aucun lieu-dit,Pétrarque,mauvaise_commune,,mauvais_monument,cas_ambigu,
FRAD084_07FI139_0035.jpg,Carpentras,Aucun lieu-dit,Laure,,,,cas_ambigu,
FRAD084_07FI139_0036.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Fontaine de Vaucluse,,,monument_mauvais_niveau,,
FRAD084_07FI139_0037_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Fontaine de Vaucluse,,,monument_mauvais_niveau,,
FRAD084_07FI139_0038.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Gouffre,,,,,
FRAD084_07FI139_0039.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Fontaine de Vaucluse,,,monument_mauvais_niveau,,
FRAD084_07FI139_0040.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0041_01.jpg,Sorgues,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI139_0042.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Lac,,,,,
FRAD084_07FI139_0043_01.jpg,Carpentras,Aucun lieu-dit,Le Gouffre (Source basse),,,,,
FRAD084_07FI139_0044_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Gouffre,,,,,
FRAD084_07FI139_0045.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Fontaine de Vaucluse,,,mauvais_monument,,
FRAD084_07FI139_0046.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Source de la Fontaine,,,,,
FRAD084_07FI139_0047_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Fontaine de Vaucluse,,,mauvais_monument,,
FRAD084_07FI139_0048.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Sortie des Eaux de la Fontaine,,,,,
FRAD084_07FI139_0049.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0050.jpg,Fontaine-de-Vaucluse,Les Roches,Aucun monument,,,,,
FRAD084_07FI139_0051.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,La Grande Cascade,,,,,
FRAD084_07FI139_0052_01.jpg,Fontaine-de-Vaucluse,Les Roches,Aucun monument,,,,,
FRAD084_07FI139_0053.jpg,,Les Grandes Cascades,Aucun monument,commune_absente,,,,
FRAD084_07FI139_0054.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Les Grandes Cascades,,,,,
FRAD084_07FI139_0055_01.jpg,Fontaine-de-Vaucluse,Les Cascades,Les Cascades,,,,,
FRAD084_07FI139_0056.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,La Fontaine,,,,,
FRAD084_07FI139_0057_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Naissance de la Source Haute,,,,,
FRAD084_07FI139_0058.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,La Cascade,,,,,
FRAD084_07FI139_0059_01.jpg,Vaucluse,La Cascade,La Cascade,,,,,
FRAD084_07FI139_0060.jpg,Carpentras,Aucun lieu-dit,La Cascade,mauvaise_commune,,,,
FRAD084_07FI139_0061.jpg,Vaucluse,La Source (haute),Aucun monument,,,,,
FRAD084_07FI139_0062.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0063.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0064_01.jpg,Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0065_01.jpg,Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0066_01.jpg,Vaucluse,Aucun lieu-dit,La Grande Cascade,,,,,
FRAD084_07FI139_0067_01.jpg,Fontaine-de-Vaucluse,La Fontaine,Aucun monument,,,,,
FRAD084_07FI139_0068.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Premier Barrage,,,,,
FRAD084_07FI139_0069.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0070.jpg,Isle-sur-la-Sorgue,Aucun lieu-dit,Fontaine-de-Vaucluse,mauvaise_commune,,mauvais_monument,swap_commune_monument,
FRAD084_07FI139_0071.jpg,Carpentras,Aucun lieu-dit,La grande Cascade,mauvaise_commune,,,,
FRAD084_07FI139_0072.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0073.jpg,Carpentras,Aucun lieu-dit,Fontaine de Vaucluse,mauvaise_commune,,,swap_commune_monument,
FRAD084_07FI139_0074_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0075.jpg,Fontaine-de-Vaucluse,La Vallée,Aucun monument,,,,,
FRAD084_07FI139_0076_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Grand Déversoir,,,,,
FRAD084_07FI139_0077.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0078.jpg,Fontaine-de-Vaucluse,Le Lac,Aucun monument,,,,,
FRAD084_07FI139_0079_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,La Source Haute,,,,,
FRAD084_07FI139_0080_01.jpg,Fontaine-de-Vaucluse,Les Cascades,Aucun monument,,,,,
FRAD084_07FI139_0081_01.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0082.jpg,Fontaine-de-Vaucluse,La Beaume,Le Château de La Beaume,,,,,
FRAD084_07FI139_0083.jpg,Fontaine-de-Vaucluse,Le Ravin,Aucun monument,,,,,
FRAD084_07FI139_0084.jpg,Carpentras,Aucun lieu-dit,Le Pain de Sucre,mauvaise_commune,,,,
FRAD084_07FI139_0085.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,lieudit_absent,,,
FRAD084_07FI139_0086.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Pain de Sucre,,,,,
FRAD084_07FI139_0087_01.jpg,Fontaine-de-Vaucluse,Vanelux,Le Pain de Sucre,,mauvais_lieudit,,,
FRAD084_07FI139_0088.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,lieudit_absent,,,
FRAD084_07FI139_0089_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,L'Aiguille,,,,,
FRAD084_07FI139_0090.jpg,Fontaine-de-Vaucluse,L'Aiguille,Aucun monument,,,,,
FRAD084_07FI139_0091_01.jpg,Carpentras,L'Aiguille,Aucun monument,,,,,
FRAD084_07FI139_0092.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,lieudit_absent,,,
FRAD084_07FI139_0093.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0094.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,lieudit_absent,,,
FRAD084_07FI139_0095.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0096.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Ruines du Château,,,,,
FRAD084_07FI139_0097.jpg,Fontaine-de-Vaucluse,La Poterne,Château de Pélarque,,,,,
FRAD084_07FI139_0098.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Habitations de Troglodytes modernes,,,,,
FRAD084_07FI139_0099.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le viaduc,,,,,
FRAD084_07FI139_0100.jpg,Fontaine-de-Vaucluse,La Vallée,Aucun monument,,,,,
FRAD084_07FI139_0101.jpg,Carpentras,Aucun lieu-dit,Fontaine de Vaucluse,mauvaise_commune,,mauvais_monument,swap_commune_monument,
FRAD084_07FI139_0102.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0103_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Les Cascades,,,,,
FRAD084_07FI139_0104.jpg,Vaucluse,La Cascade,La Cascade,,,,,
FRAD084_07FI139_0105_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Les Cascades,,,,,
FRAD084_07FI139_0106.jpg,Fontaine-de-Vaucluse,La Source Haute,Aucun monument,,,,,
FRAD084_07FI139_0107_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque,,,,,
FRAD084_07FI139_0108_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque,,,,,
FRAD084_07FI139_0109.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Figuier Séculaire dans l'eau,,,,,
FRAD084_07FI139_0110_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0111_01.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0112_01.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0113_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0114.jpg,Sorgues,Hostellerie Pétrarque et Laure,Aucun monument,mauvaise_commune,lieudit_mauvais_niveau,,swap_commune_lieudit,
FRAD084_07FI139_0115_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque,,,,,
FRAD084_07FI139_0116_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,L'Eglise,,,,,
FRAD084_07FI139_0117_01.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0118_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,La Sortie du Gouffre,,,,,
FRAD084_07FI139_0119.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0120_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Pétrarque,,,,,
FRAD084_07FI139_0121_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0122_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,L'Aqueduc,,,,,
FRAD084_07FI139_0123.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0124.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0125.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque,,,,,
FRAD084_07FI139_0126_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque,,,,,
FRAD084_07FI139_0127.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Les Roches Argentées,,,,,
FRAD084_07FI139_0128.jpg,Isle-sur-la-Sorgue,Aucun lieu-dit,Fontaine-de-Vaucluse,mauvaise_commune,,mauvais_monument,swap_commune_monument,
FRAD084_07FI139_0129.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0130_01.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0131.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,La Source et les Cascades,,,,,
FRAD084_07FI139_0132.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Les Cascades,,,,,
FRAD084_07FI139_0133.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Les Grandes Cascades,,,,,
FRAD084_07FI139_0134_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,La Sortie du Gouffre,,,,,
FRAD084_07FI139_0135.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0136.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0137_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0138.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Habitation de Troglodytes modernes,,,,,
FRAD084_07FI139_0139.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Château de Pétrarque,,,,,
FRAD084_07FI139_0140_01.jpg,,La Fontaine,Aucun monument,,,,cas_ambigu,
FRAD084_07FI139_0141_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Usine de Tapis FOURMOND Frères,,,,,
FRAD084_07FI139_0142.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,La Grande Chute,,,,,
FRAD084_07FI139_0143_01.jpg,Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0144_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,lieudit_absent,,,
FRAD084_07FI139_0145_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0146_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Gouffre,,,,,
FRAD084_07FI139_0147_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0148.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Le Chaudron,,,,,
FRAD084_07FI139_0149_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Maison et Jardin de Pétraque,,,,,
FRAD084_07FI139_0150_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,L'Obélisque,,,,,
FRAD084_07FI139_0151.jpg,Vaucluse,Aucun lieu-dit,Colonne de Pétrarque,,,,,
FRAD084_07FI139_0152.jpg,Carpentras,Aucun lieu-dit,Aqueduc de Gallas,,,,,
FRAD084_07FI139_0153_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI139_0154_01.jpg,Fontaine-de-Vaucluse,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI140_0001.jpg,Vaugines,Quartier de l'Église,Eglise de Vaugines,,,,,find_else
FRAD084_07FI143_0001.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI143_0002_01.jpg,Venasque,Aucun lieu-dit,Le Baptistère,,,,,
FRAD084_07FI143_0003.jpg,Venasque,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI143_0004.jpg,Venasque,Le Jas,Aucun monument,,,,,
FRAD084_07FI143_0005.jpg,Venasque,L'Ascle,Aucun monument,,,,,
FRAD084_07FI143_0006.jpg,Venasque,Aucun lieu-dit,Les Tours Sarrazines,,,,,
FRAD084_07FI143_0007.jpg,Venasque,Aucun lieu-dit,Baptistère Gallo-Romain,,,,,
FRAD084_07FI143_0008_01.jpg,Venasque,Aucun lieu-dit,Les Tours Sarrasines,,,,,
FRAD084_07FI143_0009_01.jpg,Venasque,Aucun lieu-dit,Le Calvaire,,,,,
FRAD084_07FI144_0001.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI144_0002_01.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI144_0006.jpg,Viens,Aucun lieu-dit,Château et Tour Sarrazine,,,,,
FRAD084_07FI145_0001.jpg,,Aucun lieu-dit,Eglise de None,,,monument_hallucine,,find_else
FRAD084_07FI148_0001_01.jpg,Villes-sur-Auzon,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI148_0002_01.jpg,Villes-sur-Auzon,Avenue de Carpentras,Aucun monument,,,,,
FRAD084_07FI148_0003.jpg,Villes,Aucun lieu-dit,Aucun monument,,lieudit_absent,,,
FRAD084_07FI150_0001_01.jpg,Visan,N.-D. des Vignes,N.-D. des Vignes,,lieudit_mauvais_niveau,,swap_lieudit_monument,
FRAD084_07FI150_0002.jpg,Visan,Rue Calade,Aucun monument,,,,,
FRAD084_07FI150_0003_01.jpg,Visan,Place du Jeu de Paume,Place du Jeu de Paume,,,monument_mauvais_niveau,swap_lieudit_monument,
FRAD084_07FI152_0001.jpg,Mont Ventoux,Sainte-Colombe,L'Observatoire,,mauvais_lieudit,mauvais_monument,,
FRAD084_07FI152_0002.jpg,Carpentras,Aucun lieu-dit,Mont Ventoux,mauvaise_commune,,,,
FRAD084_07FI152_0003.jpg,Carpentras,Aucun lieu-dit,Eglise de Carpentras,mauvaise_commune,,mauvais_monument,,
FRAD084_07FI152_0004.jpg,Mont Ventoux,Aucun lieu-dit,Col des Tempêtes,,,,swap_lieudit_monument,
FRAD084_07FI152_0005.jpg,Mont Ventoux,Sainte-Colombe,Observatoire,,,mauvais_monument,,
FRAD084_07FI152_0006.jpg,Carpentras,Le Jas,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0007.jpg,Mont Ventoux,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI152_0008.jpg,Mont Ventoux,Mont Serein,Aucun monument,,,,,
FRAD084_07FI152_0009.jpg,Mont Ventoux,S'-Estève,Aucun monument,,,,,
FRAD084_07FI152_0010.jpg,Mont Ventoux,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI152_0011.jpg,Mont Ventoux,Font-Fiole,Aucun monument,,,,,
FRAD084_07FI152_0012.jpg,Avignon,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0013.jpg,Avignon,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0014.jpg,Avignon,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0015.jpg,Avignon,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0016.jpg,Avignon,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0017.jpg,Avignon,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0018.jpg,Mont Ventoux,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0019.jpg,Avignon,Bartesago,Aucun monument,mauvaise_commune,mauvais_lieudit,,,
FRAD084_07FI152_0020.jpg,Avignon,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0021.jpg,Avignon,Aucun lieu-dit,Aucun monument,mauvaise_commune,,,,
FRAD084_07FI152_0022.jpg,Mont Ventoux,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI152_0023.jpg,,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI152_0024_01.jpg,Mont Ventoux,Sainte-Colombe,L'Observatoire,,,mauvais_monument,,
FRAD084_07FI152_0025.jpg,Carpentras,Aucun lieu-dit,Mont Ventoux,mauvaise_commune,,mauvais_monument,swap_commune_monument,
FRAD084_07FI152_0026.jpg,Carpentras,Aucun lieu-dit,Mont Ventoux,mauvaise_commune,,mauvais_monument,swap_commune_monument,
FRAD084_07FI152_0027.jpg,Mont Ventoux,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI152_0028.jpg,Mont Ventoux,Saint-Pierre-de-Vassols,Aucun monument,,mauvais_lieudit,,,
FRAD084_07FI152_0029.jpg,Bédoin,Aucun lieu-dit,Aucun monument,,,,,
FRAD084_07FI152_0030.jpg,Mont Ventoux,Font-Fiolle,Aucun monument,,,,,
FRAD084_07FI152_0031.jpg,Mont Ventoux,Aucun lieu-dit,Col des Tempêtes,,,,,
FRAD084_07FI152_0032.jpg,Mont Ventoux,Aucun lieu-dit,Col des Tempêtes,,,,,
FRAD084_07FI152_0033.jpg,Mont Ventoux,Font-Fiolle,Aucun monument,,,,,
